ID,modes,localidad,Sexo,T2_Q13
ID03160630031767,Public transport,San Cristobal,Hombres,Pensionado
ID03160630041759,888,San Cristobal,Hombres,Descansando
ID03160690041510,Public transport,San Cristobal,Mujeres,Trabajando
ID03160690041512,Active Transport,San Cristobal,Hombres,Trabajando
ID03160690071508,Active Transport,San Cristobal,Hombres,Trabajando
ID03160690091527,Public transport,San Cristobal,Mujeres,Trabajando
ID03170010051765,Public transport,San Cristobal,Hombres,Oficios del hogar
ID03170010060322,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03170010090507,Active Transport,San Cristobal,Hombres,Trabajando
ID03170020070522,Public transport,San Cristobal,Hombres,Trabajando
ID03170020080773,Active Transport,San Cristobal,Hombres,Trabajando
ID03170020081524,Public transport,San Cristobal,Mujeres,Trabajando
ID03170040060316,Active Transport,San Cristobal,Hombres,Oficios del hogar
ID03170040120315,Public transport,San Cristobal,Mujeres,Trabajando
ID03170050030310,Public transport,San Cristobal,Mujeres,Trabajando
ID03170050090255,Private Transport,San Cristobal,Hombres,Trabajando
ID03170060030311,Public transport,San Cristobal,Mujeres,Trabajando
ID03170060090312,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03170070030313,Active Transport,San Cristobal,Hombres,Trabajando
ID03170140060323,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03170140150324,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03170150020758,Active Transport,San Cristobal,Hombres,Oficios del hogar
ID03170150040757,Active Transport,San Cristobal,Mujeres,Trabajo de cuidado
ID03170150070508,Public transport,San Cristobal,Hombres,Pensionado
[iban],Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03170170021507,Active Transport,San Cristobal,Hombres,Trabajando
ID03170170050521,Public transport,San Cristobal,Mujeres,Trabajando
ID03180010041505,Public transport,San Cristobal,Mujeres,Trabajando
ID03180010070754,Active Transport,San Cristobal,Mujeres,Trabajando
ID03180010071501,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03180120031816,Public transport,San Cristobal,Mujeres,Trabajando
ID03180120121818,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03180130040253,Public transport,San Cristobal,Mujeres,Trabajando
ID03180130051754,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03180130071751,Active Transport,San Cristobal,Hombres,Estudiando
ID03180140020753,Active Transport,San Cristobal,Mujeres,Trabajando
ID03180140050504,Private Transport,San Cristobal,Hombres,Trabajando
ID03180140091828,Active Transport,San Cristobal,Mujeres,Trabajando
ID03180190031820,Public transport,San Cristobal,Mujeres,Trabajando
ID03180190051504,Public transport,San Cristobal,Hombres,Trabajando
ID03180190061821,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03180190091822,Private Transport,San Cristobal,Mujeres,Diligencias y tramites
ID03180210081752,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03180210121827,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03180220020755,Public transport,San Cristobal,Mujeres,Trabajando
ID03180220091823,Public transport,San Cristobal,Hombres,Trabajando
ID03180220121824,Private Transport,San Cristobal,Hombres,Trabajando
ID03180220181825,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03180570041815,Public transport,San Cristobal,Hombres,Pensionado
ID03180570061814,Public transport,San Cristobal,Hombres,Diligencias y tramites
ID03190050060344,Public transport,San Cristobal,Hombres,Trabajando
ID03190050090374,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03190050150347,Private Transport,San Cristobal,Hombres,Trabajando
ID03190050270384,Active Transport,San Cristobal,Hombres,Oficios del hogar
ID03190060150342,Private Transport,San Cristobal,Mujeres,Trabajando
ID03190060330355,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03190160041843,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03190160121844,Active Transport,San Cristobal,Mujeres,Trabajando
ID03190160151845,Active Transport,San Cristobal,Mujeres,Trabajando
ID03190160211846,Active Transport,San Cristobal,Mujeres,Pensionado
ID03190170080813,Private Transport,San Cristobal,Hombres,Trabajando
ID03190170100815,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03190170200812,Active Transport,San Cristobal,Hombres,Pensionado
ID03190260010821,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03190260300823,Public transport,San Cristobal,Mujeres,Trabajando
ID03190260310826,Active Transport,San Cristobal,Hombres,Pensionado
ID03190260440824,Public transport,San Cristobal,Mujeres,Trabajando
ID03190270031868,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03190270121869,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03190280121864,Active Transport,San Cristobal,Hombres,Trabajando
ID03190280221866,Public transport,San Cristobal,Mujeres,Trabajando
ID03190280271867,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03190330120383,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03190330300390,Active Transport,San Cristobal,Hombres,Trabajando
ID03190380060348,Active Transport,San Cristobal,Hombres,Pensionado
ID03190380090350,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03190380180351,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03190380210352,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03190490031856,Public transport,San Cristobal,Hombres,Trabajando
ID03190490061857,Active Transport,San Cristobal,Hombres,Pensionado
ID03190490151860,Active Transport,San Cristobal,Hombres,Trabajando
ID03190520030354,Public transport,San Cristobal,Mujeres,Trabajando
ID03190520210366,Public transport,San Cristobal,Mujeres,Trabajando
ID03190550061852,Active Transport,San Cristobal,Mujeres,Trabajando
ID03190550121854,Private Transport,San Cristobal,Mujeres,Trabajando
ID03190550211855,Active Transport,San Cristobal,Mujeres,Trabajando
ID03190580121850,Public transport,San Cristobal,Mujeres,Estudiando
ID03190580151847,Active Transport,San Cristobal,Mujeres,Trabajando
ID03190610060814,Active Transport,San Cristobal,Mujeres,Trabajando
ID03190610090817,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03190610120816,Active Transport,San Cristobal,Mujeres,Trabajando
ID03190610480818,Public transport,San Cristobal,Mujeres,Diligencias y tramites
ID03190780090340,Private Transport,San Cristobal,Hombres,Trabajando
ID03190780120341,Active Transport,San Cristobal,Mujeres,No trabajó pero tenía trabajo
ID03190780180338,Public transport,San Cristobal,Hombres,Diligencias y tramites
ID03190780270337,Public transport,San Cristobal,Mujeres,Trabajando
ID03190780360349,888,San Cristobal,Hombres,Trabajando
ID03190780360381,Private Transport,San Cristobal,Hombres,Trabajando
ID03190800110819,Private Transport,San Cristobal,Hombres,Estudiando
ID03190800210810,Active Transport,San Cristobal,Mujeres,Trabajo de cuidado
ID03190800270561,Active Transport,San Cristobal,Hombres,Oficios del hogar
ID03190840150343,Public transport,San Cristobal,Mujeres,Incapacitado permanente
ID03190840210345,Private Transport,San Cristobal,Hombres,Buscando trabajo
ID03190840240346,Public transport,San Cristobal,Hombres,Trabajando
ID03190840420356,Private Transport,San Cristobal,Hombres,Trabajando
ID03190930060379,Public transport,San Cristobal,Hombres,Trabajando
ID03190930180376,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03190930210377,Public transport,San Cristobal,Mujeres,Trabajando
ID03200020061876,888,San Cristobal,Mujeres,Oficios del hogar
ID03200020181878,Private Transport,San Cristobal,Hombres,Trabajando
ID03200090210572,888,San Cristobal,Hombres,Incapacitado permanente
ID03200090670575,Public transport,San Cristobal,Mujeres,Oficios del hogar
ID03200100251561,Public transport,San Cristobal,Mujeres,Diligencias y tramites
ID03200100691562,Active Transport,San Cristobal,Hombres,Oficios del hogar
ID03200100841564,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03200150221873,Private Transport,San Cristobal,Mujeres,Estudiando
ID03200150311874,Private Transport,San Cristobal,Hombres,Trabajando
ID03200150511875,Private Transport,San Cristobal,Mujeres,Trabajando
ID03200160030571,Public transport,San Cristobal,Hombres,Trabajando
ID03200160120577,Public transport,San Cristobal,Mujeres,Trabajando
ID03200160150578,Public-Informal,San Cristobal,Mujeres,Pensionado
ID03200190041879,Active Transport,San Cristobal,Mujeres,Trabajando
ID03200190131881,Public transport,San Cristobal,Mujeres,Trabajando
ID03200190241883,Active Transport,San Cristobal,Hombres,Trabajando
ID03200200130580,Private Transport,San Cristobal,Hombres,Trabajando
ID03200200241570,Active Transport,San Cristobal,Mujeres,Trabajando
ID03200200481571,Active Transport,San Cristobal,Hombres,Trabajando
ID03200220031565,Active Transport,San Cristobal,Mujeres,Trabajando
ID03200220181566,Active Transport,San Cristobal,Mujeres,Trabajando
ID03200220421569,Active Transport,San Cristobal,Mujeres,Estudiando
ID03200220481568,Public transport,San Cristobal,Hombres,Trabajando
ID03200290020829,Public-Private,San Cristobal,Hombres,Trabajando
ID03200290050830,Public transport,San Cristobal,Mujeres,Trabajando
ID03200290120827,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03200290360831,Public transport,San Cristobal,Hombres,Trabajando
ID03200320220833,Active Transport,San Cristobal,Hombres,Pensionado
ID03200320300834,Public transport,San Cristobal,Hombres,Buscando trabajo
ID03200320450842,Active Transport,San Cristobal,Mujeres,Trabajando
ID03200320630843,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03210030070664,Active Transport,San Cristobal,Hombres,Trabajando
ID03210030250665,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03210030680677,Active Transport,San Cristobal,Hombres,Trabajando
ID03210030730678,Public transport,San Cristobal,Hombres,Trabajando
ID03210050031696,Public transport,San Cristobal,Hombres,Trabajando
ID03210050181698,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03210050271705,Active Transport,San Cristobal,Mujeres,Trabajando
ID03210050301701,Public transport,San Cristobal,Mujeres,Trabajando
ID03210110040666,Public transport,San Cristobal,Hombres,Trabajando
ID03210110210667,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03210110330668,Private Transport,San Cristobal,Mujeres,Trabajando
[iban],Public transport,San Cristobal,Hombres,Trabajando
ID03210110700671,Public transport,San Cristobal,Mujeres,Trabajando
ID03210120241704,Public transport,San Cristobal,Mujeres,Trabajando
ID03210130150669,Active Transport,San Cristobal,Mujeres,Trabajando
ID03210130540673,Public transport,San Cristobal,Mujeres,Trabajando
ID03210130590674,Private Transport,San Cristobal,Hombres,Trabajando
ID03210130680675,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03210130840676,Public transport,San Cristobal,Mujeres,Pensionado
ID03210250061685,Active Transport,San Cristobal,Mujeres,Pensionado
ID03210250181686,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03210250211687,Active Transport,San Cristobal,Hombres,Oficios del hogar
ID03210250241688,Active Transport,San Cristobal,Hombres,Trabajando
ID03210260061691,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03210260181693,Active Transport,San Cristobal,Hombres,Pensionado
ID03210260211694,Public transport,San Cristobal,Hombres,Buscando trabajo
ID03210260271695,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03210330060657,Private Transport,San Cristobal,Hombres,Trabajando
ID03210330220659,Active Transport,San Cristobal,Mujeres,Trabajando
ID03210330241665,Public transport,San Cristobal,Mujeres,Trabajando
ID03210330270660,Public transport,San Cristobal,Hombres,Trabajando
ID03210330310661,Active Transport,San Cristobal,Hombres,Trabajando
ID03210330381667,Public transport,San Cristobal,Mujeres,Trabajando
ID03210330411668,Public transport,San Cristobal,Hombres,Trabajando
ID03210380120655,Active Transport,San Cristobal,Hombres,Trabajando
ID03210380570672,Public transport,San Cristobal,Hombres,Trabajando
ID03210390091671,Public transport,San Cristobal,Mujeres,Trabajando
ID03210390211673,Public transport,San Cristobal,Hombres,Trabajando
ID03210390251674,Active Transport,San Cristobal,Hombres,Oficios del hogar
ID03210400061681,Private Transport,San Cristobal,Hombres,Trabajando
ID03210400181682,Public transport,San Cristobal,Hombres,Trabajando
ID03210400211683,Public transport,San Cristobal,Mujeres,Trabajando
ID03210410041675,Public transport,San Cristobal,Hombres,Trabajando
ID03210410071676,Public transport,San Cristobal,Hombres,Estudiando
ID03210410151677,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03210410211678,Public transport,San Cristobal,Hombres,Estudiando
ID03210410361679,Public transport,San Cristobal,Hombres,Oficios del hogar
ID03210450121000,Public transport,San Cristobal,Hombres,Oficios del hogar
ID03210450390642,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03210450420643,Public transport,San Cristobal,Mujeres,Pensionado
ID03210450450644,Public transport,San Cristobal,Hombres,Trabajando
ID03210470270652,Active Transport,San Cristobal,Mujeres,Trabajando
ID03210470570654,Public transport,San Cristobal,Mujeres,Trabajando
ID03210470680663,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03210580440646,Private Transport,San Cristobal,Hombres,Trabajando
ID03210580550647,Active Transport,San Cristobal,Hombres,Trabajando
ID03210580580648,Private Transport,San Cristobal,Hombres,Trabajando
ID03240470300849,Active Transport,San Cristobal,Mujeres,Trabajando
ID03240470600856,Public transport,San Cristobal,Mujeres,Buscando trabajo
ID03240810030583,Active Transport,San Cristobal,Mujeres,Trabajando
ID03240820201574,Public transport,San Cristobal,Mujeres,Trabajando
ID03240820361572,Active Transport,San Cristobal,Hombres,Pensionado
ID03240830120597,Public transport,San Cristobal,Mujeres,Pensionado
ID03240830210603,Public transport,San Cristobal,Mujeres,Trabajando
ID03240830361590,Public transport,San Cristobal,Mujeres,Trabajando
ID03240830401591,Public transport,San Cristobal,Hombres,No trabajó pero tenía trabajo
ID03240830550604,Private Transport,San Cristobal,Hombres,Trabajando
ID03240870030835,Public transport,San Cristobal,Hombres,Trabajando
ID03240870260836,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03240870900838,Public transport,San Cristobal,Hombres,Trabajando
ID03240871020839,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03240871190841,Public transport,San Cristobal,Hombres,Trabajando
ID03240890091884,Public transport,San Cristobal,Mujeres,Trabajando
ID03240890211885,Public transport,San Cristobal,Hombres,No trabajó pero tenía trabajo
ID03240890631897,Private Transport,San Cristobal,Mujeres,Pensionado
ID03240890681898,Active Transport,San Cristobal,Mujeres,Pensionado
ID03240920130585,Active Transport,San Cristobal,Hombres,Deporte
ID03240920720630,Public transport,San Cristobal,Mujeres,Trabajando
ID03300010120945,Active Transport,San Cristobal,Mujeres,Trabajando
ID03300020110946,Active Transport,San Cristobal,Mujeres,Incapacitado
ID03300020190949,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03300020370948,Private Transport,San Cristobal,Hombres,Estudiando
ID03300050270950,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03300050320951,Public transport,San Cristobal,Mujeres,Trabajando
ID03300060121997,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03300060161998,Active Transport,San Cristobal,Mujeres,Trabajando
ID03300280240944,Active Transport,San Cristobal,Mujeres,Trabajando
ID03300280310947,Active Transport,San Cristobal,Hombres,Pensionado
ID03300300030939,Active Transport,San Cristobal,Mujeres,Pensionado
ID03300300110940,Public transport,San Cristobal,Hombres,Trabajando
ID03300300600942,Private Transport,San Cristobal,Hombres,Trabajando
ID03310230030506,Active Transport,San Cristobal,Hombres,Pensionado
[iban],Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03310240020524,Active Transport,San Cristobal,Mujeres,Estudiando
ID03310240021506,Public transport,San Cristobal,Hombres,Trabajando
ID03310240050775,Public transport,San Cristobal,Mujeres,Trabajando
ID03310240051526,Public transport,San Cristobal,Mujeres,Trabajando
ID03310240060756,Public transport,San Cristobal,Hombres,Trabajando
ID03310610071835,Public transport,San Cristobal,Mujeres,Trabajando
ID03310610091836,Public transport,San Cristobal,Mujeres,Trabajando
ID03310620101837,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03310620101838,Public transport,San Cristobal,Mujeres,Trabajando
ID03310620181839,Active Transport,San Cristobal,Mujeres,Trabajando
ID03310640091840,Public-Private,San Cristobal,Mujeres,Trabajando
ID03310700020751,Public transport,San Cristobal,Mujeres,Trabajando
ID03310700080752,Private Transport,San Cristobal,Hombres,Trabajando
ID03310710010254,Public transport,San Cristobal,Mujeres,Trabajando
ID03310710020502,Active Transport,San Cristobal,Mujeres,Trabajando
ID03310710150276,Active Transport,San Cristobal,Hombres,Trabajando
ID03310740021753,Active Transport,San Cristobal,Mujeres,Trabajando
ID03310740051502,Active Transport,San Cristobal,Mujeres,Trabajando
ID03310740060274,Public transport,San Cristobal,Mujeres,Buscando trabajo
ID03330060131707,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03330060211709,Active Transport,San Cristobal,Mujeres,Trabajando
ID03330070480690,Public transport,San Cristobal,Mujeres,Trabajando
ID03330070520691,Active Transport,San Cristobal,Mujeres,Trabajando
ID03330070580693,Public transport,San Cristobal,Hombres,Trabajando
ID03330140430687,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03330140550688,Active Transport,San Cristobal,Mujeres,Pensionado
ID03330140660694,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03330140750696,Private Transport,San Cristobal,Hombres,Trabajando
ID03330160210681,Private Transport,San Cristobal,Hombres,Trabajando
ID03330160240684,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03330160280685,Active Transport,San Cristobal,Mujeres,Trabajando
ID03330160310686,Active Transport,San Cristobal,Mujeres,Trabajando
ID03330170180680,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03330170240682,Active Transport,San Cristobal,Hombres,Trabajando
ID03420630030267,Public transport,San Cristobal,Mujeres,Oficios del hogar
ID03420630060767,Public transport,San Cristobal,Mujeres,Oficios del hogar
ID03420630070265,Active Transport,San Cristobal,Mujeres,Trabajando
ID03420630090518,Public transport,San Cristobal,Mujeres,Trabajando
[iban],Public transport,San Cristobal,Mujeres,Trabajando
ID03420640020263,888,San Cristobal,Mujeres,Oficios del hogar
ID03420640020765,Active Transport,San Cristobal,Mujeres,Diligencias y tramites
ID03420640030264,Public transport,San Cristobal,Hombres,Trabajando
ID03420640090261,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03420650030266,Public transport,San Cristobal,Hombres,Buscando trabajo
ID03420650030774,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03420650060762,Public transport,San Cristobal,Mujeres,Oficios del hogar
ID03420650061760,Active Transport,San Cristobal,Hombres,Trabajando
ID03420710061517,Active Transport,San Cristobal,Mujeres,Deporte
ID03420710070268,Public transport,San Cristobal,Mujeres,Trabajando
ID03420710180697,Public-Informal,San Cristobal,Mujeres,Oficios del hogar
ID03420710270331,Public transport,San Cristobal,Mujeres,Oficios del hogar
ID03420710360362,Public transport,San Cristobal,Mujeres,Trabajando
ID03420720071516,Private Transport,San Cristobal,Hombres,Trabajando
ID03420720080516,Public transport,San Cristobal,Mujeres,No trabajó pero tenía trabajo
ID03420720081514,Active Transport,San Cristobal,Mujeres,Trabajando
ID03420730051513,888,San Cristobal,Mujeres,No trabajó pero tenía trabajo
ID03420730060511,Active Transport,San Cristobal,Hombres,Trabajando
ID03420730080513,Public transport,San Cristobal,Mujeres,Trabajando
ID03420730090514,Active Transport,San Cristobal,Mujeres,Trabajando
ID03420780041766,Public transport,San Cristobal,Mujeres,Trabajando
ID03420780060517,Public transport,San Cristobal,Hombres,Trabajando
ID03420780061518,Public transport,San Cristobal,Mujeres,Trabajando
ID03420780090768,Public transport,San Cristobal,Mujeres,Trabajando
ID03420810031830,Public transport,San Cristobal,Mujeres,Trabajando
ID03420810091831,Private Transport,San Cristobal,Hombres,Trabajando
ID03520080031642,Active Transport,San Cristobal,Mujeres,Trabajando
ID03520080121643,Public transport,San Cristobal,Mujeres,Trabajando
ID03520080261645,Public transport,San Cristobal,Hombres,Oficios del hogar
ID03520150031637,Active Transport,San Cristobal,Mujeres,Trabajando
ID03520150121639,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03520150151640,Private Transport,San Cristobal,Mujeres,Incapacitado
ID03520150211641,Public transport,San Cristobal,Mujeres,Trabajando
ID03520310111651,Public transport,San Cristobal,Mujeres,Trabajando
ID03520310151652,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03520390071654,888,San Cristobal,Mujeres,Pensionado
ID03520400131663,Public transport,San Cristobal,Mujeres,Trabajando
ID03520470041646,Active Transport,San Cristobal,Mujeres,Buscando trabajo
ID03520470091647,Active Transport,San Cristobal,Hombres,Pensionado
ID03520530510995,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03520540090997,Active Transport,San Cristobal,Hombres,Buscando trabajo
ID03520540110651,Active Transport,San Cristobal,Hombres,Buscando trabajo
ID03520540130650,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03520600220998,Private Transport,San Cristobal,Hombres,Trabajando
ID03520610160987,Public transport,San Cristobal,Hombres,Oficios del hogar
ID03520610230988,Public transport,San Cristobal,Mujeres,Diligencias y tramites
ID03520610280991,888,San Cristobal,Mujeres,Oficios del hogar
ID03530020091661,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03530030031659,Public transport,San Cristobal,Hombres,Trabajando
ID03540020070979,Public transport,San Cristobal,Mujeres,Oficios del hogar
ID03540050350996,Active Transport,San Cristobal,Hombres,Pensionado
ID03540080210980,Public transport,San Cristobal,Mujeres,Oficios del hogar
ID03540110040981,Public transport,San Cristobal,Hombres,Diligencias y tramites
ID03550210031628,Public transport,San Cristobal,Hombres,Trabajando
ID03550210131631,Public transport,San Cristobal,Mujeres,Oficios del hogar
ID03550210161632,Private Transport,San Cristobal,Mujeres,Trabajando
ID03550310041633,Public transport,San Cristobal,Hombres,Trabajando
ID03550310061634,888,San Cristobal,Mujeres,Trabajando
ID03550310121635,888,San Cristobal,Mujeres,Oficios del hogar
ID03550340061624,Active Transport,San Cristobal,Mujeres,Trabajando
ID03550340091625,888,San Cristobal,Mujeres,Oficios del hogar
ID03550340121626,Public transport,San Cristobal,Mujeres,No trabajó pero tenía trabajo
ID03550340151627,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03550690090973,Active Transport,San Cristobal,Mujeres,Trabajando
ID03550690120974,Active Transport,San Cristobal,Mujeres,Trabajando
ID03550690210976,Public transport,San Cristobal,Hombres,Trabajando
ID03550690270977,Public transport,San Cristobal,Hombres,No trabajó pero tenía trabajo
ID03550710360972,Public transport,San Cristobal,Mujeres,Trabajando
ID03550710370975,Public transport,San Cristobal,Mujeres,Trabajando
ID03550720460963,Public transport,San Cristobal,Hombres,Trabajando
ID03550720600965,Private Transport,San Cristobal,Mujeres,Trabajando
ID03550720630968,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03550720800971,Active Transport,San Cristobal,Mujeres,Trabajando
ID03550721200983,Public transport,San Cristobal,Mujeres,Oficios del hogar
ID03550721290993,Public transport,San Cristobal,Mujeres,Buscando trabajo
ID03550810090638,Active Transport,San Cristobal,Mujeres,Trabajando
ID03550810320640,Active Transport,San Cristobal,Mujeres,Oficios del hogar
ID03550840270985,888,San Cristobal,Mujeres,Pensionado
ID03550840300986,Private Transport,San Cristobal,Hombres,Trabajando
ID03550850270964,Active Transport,San Cristobal,Mujeres,Trabajando
ID03550850370966,Private Transport,San Cristobal,Hombres,Trabajando
ID03550860290959,Public transport,San Cristobal,Mujeres,Trabajando
ID03550860720992,Public transport,San Cristobal,Hombres,Trabajando
ID03560310060635,Active Transport,San Cristobal,Mujeres,Trabajando
ID03560310090637,Public transport,San Cristobal,Mujeres,Trabajando
ID03560320030632,Public-Informal,San Cristobal,Mujeres,Trabajando
ID03560320060633,Active Transport,San Cristobal,Mujeres,Pensionado
ID03560320130634,Active Transport,San Cristobal,Mujeres,Trabajando
